area;UNIDADE;SOLO_EMBRA;MAT_ORIGEM;LEGENDA;Declividade (calculada em aula)
98,55515538;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
627,6638513;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
272,1059766;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
318,1417736;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
70503,9891;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
232,6353676;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4819,076077;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
56266,47982;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
251,5671343;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2130,245013;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
18162,70074;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
129,2016892;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
304,263437;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2819,491089;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1432,332222;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1926,45363;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;4
17144,20106;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2786,658001;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
38419,69232;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
34588,91402;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;3
34588,91402;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;3
561,7866319;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1853,688665;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1394,539829;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
663,6997612;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
905,0222178;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1420,030633;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2278,481903;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1523,850156;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
252,6735611;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
4590,414747;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10816,66535;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8740,41453;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
8740,41453;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1004,730235;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1004,730235;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
648,9410733;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
252,903427;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
252,903427;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3782,180857;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
3782,180857;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4397,760294;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
51159,73291;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
14517,39165;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
14517,39165;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
344,562944;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
344,562944;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
6011,638452;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
780,4339843;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
1928,073304;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2604,471909;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
974,2010302;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11039,86858;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
21970,46787;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
51979,52108;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2461,836211;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
57371,23633;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
19952,2194;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
125711,4419;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
2047,715564;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
203,6540535;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
4738,318545;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1405,175352;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
5850,152911;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
48692,73441;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
621,3167225;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1283,188222;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;3
460,0182358;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5050,557328;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1545,879346;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
671,3335688;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2110,084106;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1931,262212;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1809,476402;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
58539,48145;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
21870,95404;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1553,558053;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
409,161306;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
13435,81774;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2527,765286;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
720,5849599;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
3052,629056;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
3052,629056;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4620,659029;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13834,97236;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;3
1982,24218;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
1323,190618;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
3506,288497;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;4
974,6902456;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Silvicultura;5
974,6902456;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Silvicultura;5
2607,289678;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1601,734901;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1601,734901;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
858,9403359;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8683,245735;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
8683,245735;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
6412,454139;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
633,3784392;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4851,429885;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2168,926839;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7095,160635;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4603,049973;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3586,721899;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1211,890471;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5157,217449;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6983,824581;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2269,078259;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
778,5012741;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6969,560929;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1845,163141;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
651,3505525;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12162,21196;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
12162,21196;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4131,92373;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4131,92373;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2038,924368;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2038,924368;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
9073,614842;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
9073,614842;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
17423,37541;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
17423,37541;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
15780,78216;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
15780,78216;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
11385,13579;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
11385,13579;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2255,618967;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2255,618967;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3425,231427;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
3425,231427;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
762,5084685;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
762,5084685;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
7787,945519;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
7787,945519;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4342,600924;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
856,4032334;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4381,207517;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10842,27664;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6869,80554;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
154,9672671;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;2
273,7550068;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
2464,512503;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
2154,174808;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7113,606182;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11541,88416;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
2485,971277;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3749,850584;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
951,0998311;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10762,86689;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7211,614955;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10285,74737;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11176,39919;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9658,293923;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
14345,4388;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7216,292881;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
7216,292881;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2194,249787;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1548,367095;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1095,006059;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4678,403782;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1412,105483;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1447,663528;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1050,42179;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12164,03558;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9951,07802;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
19044,78259;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
19044,78259;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
32758,2467;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
32758,2467;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1592,814651;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1592,814651;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
5522,641985;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
5522,641985;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
19467,36607;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
19467,36607;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
689,0946784;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
689,0946784;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1004,44309;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1004,44309;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
8534,331103;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
8534,331103;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
6197,042871;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
31011,32163;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3535,388241;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13325,35976;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;3
1721,378568;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1721,378568;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4095,235398;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11357,35207;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8915,291221;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12259,77068;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;2
1426,796983;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
19785,19297;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1356,032524;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1659,014332;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1639,777392;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3753,092677;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6436,474073;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1896,040916;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9679,959593;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3539,253475;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12392,88343;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
7073,55104;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
819,2986907;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3898,201894;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
30530,46144;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11451,21705;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5761,698932;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8670,008353;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
20651,66506;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2518,533701;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9989,864983;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
16982,12282;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3828,045288;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
3828,045288;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
7781,060721;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
39700,38808;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
39700,38808;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
2926,76429;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
50264,20428;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
50264,20428;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
12703,93789;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
12703,93789;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
22216,88726;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
21307,1441;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2990,828922;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
22004,02964;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
19419,68507;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
6259,047651;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;2
1912,873239;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
16671,72855;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12789,47357;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
387,1553774;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
24779,67315;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6735,884537;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5938,321187;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11150,69686;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
754,3868927;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
19078,50674;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
17105,94234;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2885,938942;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
15858,72422;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3245,372376;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
54053,76205;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5232,858628;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7107,397641;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
19682,8849;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5536,074546;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
23964,09873;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
41798,37604;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
36494,88204;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
5569,349782;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1853,961786;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
918,6896306;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2471,94697;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1384,507838;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
25278,86251;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7192,030954;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5872,227152;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5406,328581;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
