area;UNIDADE;SOLO_EMBRA;MAT_ORIGEM;LEGENDA;Declividade (calculada em aula)
3079,21718;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
21748,50033;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1850,821041;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2379,936332;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1079,230657;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1039,178968;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
89883,34279;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
2806,170114;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3249,39461;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1708,727435;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2011,062472;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
32153,59519;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
41468,39599;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2764,758986;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1107,996667;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
26098,70514;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
72373,97117;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
26424,85668;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1411,719669;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
710,3320564;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
779,7866762;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2377,7389;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
27900,99763;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
27900,99763;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
2804,355863;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6563,264518;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
709,5445608;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
709,5445608;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
25063,29013;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
717,2520736;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1943,481586;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
6034,971221;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2737,708547;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
17195,18083;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1268,188646;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3350,333093;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9280,569013;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7755,003784;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1478,546322;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3667,097008;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
548,7427347;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
13837,51826;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8401,341639;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6480,217821;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1998,381603;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6656,696551;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4159,786743;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1966,83576;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1966,83576;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3592,665321;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
3592,665321;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
600,6574632;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
600,6574632;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4081,947568;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4081,947568;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1243,144825;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1243,144825;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
60731,50157;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
24681,01694;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1732,534825;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2216,344937;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1647,096614;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1242,533702;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
196,6591312;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10393,35564;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6524,218621;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
931,5947157;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2587,613714;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4244,732732;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
30062,5626;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
14093,63769;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
14093,63769;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2287,346894;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2287,346894;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1602,718194;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1602,718194;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
28344,07524;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
28344,07524;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
5158,421554;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
5158,421554;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1158,641666;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1158,641666;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
981,5508256;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2221,021791;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2709,831705;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
998,9821982;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
248,3784607;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
371,282685;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
145,8842111;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
320,4737194;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
441,6416546;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6931,946165;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
3147,090827;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1575,60589;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3655,302245;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
1490,730336;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
3630,424375;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
24379,99252;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
6473,309782;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2262,88515;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12041,19437;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9157,815039;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3985,087174;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
412,7196953;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
24226,64694;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
31953,71133;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
988,0634466;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1097,874471;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3112,785934;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3897,930107;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1037,029058;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
27103,32817;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
1345,612386;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
34014,36265;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
34014,36265;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3505,229198;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
2189,559914;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
2189,559914;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
14812,19197;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;4
145428,8602;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;4
3950,190777;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
3183,222957;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
5483,831701;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;4
4352,281831;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
4352,281831;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
4110,742968;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
4110,742968;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
7620,69647;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
7620,69647;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
433,1729564;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
433,1729564;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
12616,30235;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
12616,30235;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
1104,319993;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
1104,319993;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
3882,322845;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
3882,322845;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
1917,377716;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
1917,377716;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
1072,646477;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
1072,646477;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
586,45414;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
586,45414;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
1465,178956;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
1465,178956;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
15254,82777;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
1454,023797;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
4479,069995;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;4
12408,57725;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
1238,80746;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
672,658835;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
740,8560197;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
452,2115827;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
251,5102742;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13365,23633;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7281,690898;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
655,0514212;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
14617,18535;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
14617,18535;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
7052,033233;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
22273,12762;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7313,13937;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1808,026099;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
983,1022688;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7222,065635;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2015,837088;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1330,664848;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9219,460077;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
323,910985;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;5
2297,211806;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1527,379549;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
426,8452415;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;5
1175,007128;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1151,581763;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
538,8596882;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6066,1402;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1118,481275;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
447,1421371;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
325,2081551;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
606,3125293;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2902,379773;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
981,5586007;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10530,57885;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1042,314265;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4161,388293;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1164,913539;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10758,14643;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1247,253001;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13738,26121;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
22625,49861;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3852,377749;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
612,7856312;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11374,98354;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
11374,98354;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4908,912934;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1359,40693;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1359,40693;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
706,631954;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6379,871275;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
633,6055429;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
633,6055429;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
11163,32868;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7789,429784;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2677,607927;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2677,607927;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
8576,206602;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
606,6405041;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
606,6405041;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
852,4159566;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
852,4159566;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1720,159266;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1720,159266;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1626,205281;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1626,205281;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
11711,44232;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
11711,44232;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
1691,494427;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2983,93987;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2983,93987;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
15329,45395;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
9859,263201;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
764,1212345;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
764,1212345;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2785,126947;Facies Várzea do Cedro;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2785,126947;Facies Várzea do Cedro;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4129,533223;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
95320,92143;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4467,795478;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12354,93778;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7622,885481;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
2414,762577;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;5
1626,393903;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
15992,69456;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;5
4798,713635;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
56473,16174;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1674,607691;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Agua;5
547,4335391;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4670,232942;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4670,232942;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1251,757711;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1251,757711;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1014,492009;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1677,107354;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
529,1022782;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
488,094595;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
18574,20232;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
18574,20232;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
8948,666217;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1216,35976;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10584,37211;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
14683,67359;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
14683,67359;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
493,865666;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
493,865666;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
7550,505966;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
7550,505966;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4613,106458;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
