area;UNIDADE;SOLO_EMBRA;MAT_ORIGEM;LEGENDA;Declividade (calculada em aula)
4613,106458;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
13300,65691;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
13300,65691;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
24693,38825;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1043,666394;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1043,666394;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4240,780188;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4240,780188;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2214,939976;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2431,863383;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2431,863383;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4795,951369;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2609,466644;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1250,676018;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1250,676018;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1123,025504;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1123,025504;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
8919,244563;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Uso agricola misto;5
8919,244563;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Uso agricola misto;5
2118,194274;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2118,194274;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
412,9050757;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
412,9050757;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1242,882284;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1242,882284;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
875,5093013;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
875,5093013;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3776,136726;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1370,902593;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1370,902593;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
3071,155498;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
680,8371118;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
680,8371118;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
23817,80439;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Uso agricola misto;5
23817,80439;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Uso agricola misto;5
2337,267545;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Uso agricola misto;5
2337,267545;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Uso agricola misto;5
275,9823363;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;4
275,9823363;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;4
1855,306118;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 30% de antropico;5
1855,306118;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 30% de antropico;5
1698,533047;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8242,486879;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1142,050149;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3128,842221;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1208,344313;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1208,344313;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1928,80844;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1928,80844;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
716,1076599;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1075,823747;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2616,653478;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
2616,653478;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
950,1202369;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
950,1202369;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1187,527507;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1187,527507;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
691,3140504;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1871,367809;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
736,8512726;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4204,097501;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12294,34737;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1321,685713;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1321,685713;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
591,1656138;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Uso agricola misto;5
591,1656138;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Uso agricola misto;5
2194,835402;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1398,903946;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1398,903946;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
288,3893724;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
288,3893724;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2681,354078;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6592,22242;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
1036,341339;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6513,69684;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6601,033618;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
2954,819409;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
12933,42755;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
12933,42755;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2570,629559;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2570,629559;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
59802,4244;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Uso agricola misto;4
59802,4244;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Uso agricola misto;4
4395,643199;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4395,643199;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4504,238316;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
4504,238316;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1398,843333;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3452,463524;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3118,28816;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1058,171016;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1058,171016;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
734,9111354;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
734,9111354;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2651,598721;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1234,34914;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5812,534028;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1793,305173;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
128916,1611;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1780,841857;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1853,342957;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1853,342957;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
18031,30569;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
18031,30569;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
1408,752168;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
20924,44164;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1152,995924;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
24949,67534;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
24949,67534;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
623,0579394;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
623,0579394;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
1416,837395;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1416,837395;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
516,3294232;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
516,3294232;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
42381,92592;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
42381,92592;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2531,941149;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2531,941149;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
664,797944;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
664,797944;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
460,0685544;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;4
460,0685544;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;4
5891,965153;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
5891,965153;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
4339,201705;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
4339,201705;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
717,7606324;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
31852,04299;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
357,6759294;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
7177,879081;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;4
5995,203762;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
1730,917337;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1732,035003;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4315,701161;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Uso agricola misto;5
1262,865943;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
1609,81313;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13484,36862;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1302,427993;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2654,168528;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
34479,25478;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
2406,365737;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6559,026895;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
974,3847106;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
618,4308095;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3185,63104;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1903,638775;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
18907,1407;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
737,1066973;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
191,703126;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
270,7010306;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
27828,83982;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
379,0288377;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;3
379,0288377;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;3
863,2838116;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;3
863,2838116;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;3
685,4910117;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata com ate 50% de antropico;5
685,4910117;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata com ate 50% de antropico;5
1980,774641;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
1980,774641;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
8156,636163;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
100485,7947;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;4
20387,15412;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8741,911886;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
18975,62183;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1194,616299;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;2
1194,616299;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;2
837,1333724;Facies Caxias;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
837,1333724;Facies Caxias;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
2499,173614;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
2499,173614;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
419,4507774;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
419,4507774;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
12627,52801;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5952,651705;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2550,09987;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3991,513879;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
273,8647201;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2108,830847;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
8293,874504;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11536,57131;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
774,6502345;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
589,2728532;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
206,0487603;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
371,5306319;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
265,0148391;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6801,034837;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
12643,32753;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4951,877492;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2437,593001;Facies Caxias;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
524,9386741;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 30% de antropico;5
4439,96478;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5144,932226;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
6815,737005;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7173,116474;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
4123,328584;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
11456,18347;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1311,126565;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
28434,56232;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1858,692325;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
6834,882334;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
20239,10304;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1304,495189;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1032,688608;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
752,94865;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
731,3731055;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
277,6810424;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2665,93045;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
96675,0916;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7524,454881;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
7026,134738;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
27598,03386;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
10141,99163;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7327,265021;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
3714,505889;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
10716,67578;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
7624,83144;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
23978,50904;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
53722,30663;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;4
8937,020675;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;3
27308,03363;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2154,419969;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
918,0341407;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
475,4015705;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
48037,88865;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1589,592886;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1243,893046;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
837,4736018;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
17947,40161;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1385,652557;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
81063,21512;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
900,9598666;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
12139,65829;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
73170,66656;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
865,6744384;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
7614,64393;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
7476,119834;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
676,2470481;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
16622,77092;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
13026,43161;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
526,9127556;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1820,271828;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
18904,42029;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
5452,036552;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
952,4337286;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
26675,40396;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1251,311548;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1387,632411;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
2294,74961;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata com ate 50% de antropico;5
1269,056419;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
452,3093971;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
57523,74545;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
57523,74545;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
21589,00875;Facies Gramado;Argissolo Vermelho alumínico típico;Basalto;Mata nativa;5
21589,00875;Facies Gramado;Latossolo Vermelho aluminoférrico húmico;Basalto;Mata nativa;5
22489,91836;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
1029,401873;Facies Gramado;Neossolo Regolítico húmico típico;Xisto;Mata nativa;5
